City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Golyshmanovo,RU,56.3979,68.3728,50.34,81,2,14.79,clear sky
230,Ornskoldsvik,SE,63.2909,18.7153,48.02,71,90,16.02,overcast clouds
231,Upernavik,GL,72.7868,-56.1549,32.95,91,100,11.27,overcast clouds
232,Cayenne,GF,4.9333,-52.3333,80.1,89,90,5.01,moderate rain
233,Port Blair,IN,11.6667,92.75,82.36,81,100,15.5,overcast clouds
234,Broken Hill,AU,-31.95,141.4333,40.71,93,0,0.0,clear sky
235,Luganville,VU,-15.5333,167.1667,76.91,56,46,7.47,scattered clouds
236,College,US,64.8569,-147.8028,65.86,30,75,0.0,broken clouds
237,Umm Lajj,SA,25.0213,37.2685,88.95,34,0,6.49,clear sky
238,Corner Brook,CA,48.9667,-57.9484,57.36,97,100,5.37,overcast clouds
239,Mizdah,LY,31.4451,12.9801,70.27,38,44,7.31,scattered clouds
240,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.16,84,50,9.24,scattered clouds
241,Severo-Kurilsk,RU,50.6789,156.125,38.43,98,100,11.86,light rain
242,Malanje,AO,-9.5402,16.341,58.64,57,0,2.35,clear sky
243,Aklavik,CA,68.2191,-135.0107,36.32,55,90,10.36,overcast clouds
244,Khatanga,RU,71.9667,102.5,24.85,95,48,10.42,scattered clouds
245,Vredendal,ZA,-31.6683,18.5012,61.05,42,100,2.84,overcast clouds
246,Nadym,RU,65.5333,72.5167,34.16,89,97,15.75,overcast clouds
247,Oussouye,SN,12.485,-16.5469,78.98,72,74,8.84,broken clouds
248,Vestmannaeyjar,IS,63.4427,-20.2734,45.07,83,59,25.39,broken clouds
249,Malindi,KE,-3.2175,40.1191,77.11,82,5,16.73,light rain
250,Necochea,AR,-38.5473,-58.7368,57.04,67,98,12.1,overcast clouds
251,Beauceville,CA,46.2179,-70.7787,69.46,83,69,4.61,broken clouds
252,Te Anau,NZ,-45.4167,167.7167,46.87,79,100,4.9,overcast clouds
253,Salalah,OM,17.0151,54.0924,82.49,83,40,4.61,scattered clouds
254,Corralillo,CU,22.9819,-80.5856,79.63,66,13,17.74,few clouds
255,Lagoa,PT,39.05,-27.9833,59.23,69,46,16.46,scattered clouds
256,Bhan,PK,26.5583,67.7214,93.02,34,1,7.72,clear sky
257,Port Hedland,AU,-20.3167,118.5667,68.05,40,40,6.91,scattered clouds
258,Kunashak,RU,55.7032,61.5498,46.92,86,1,8.7,clear sky
259,Luderitz,NA,-26.6481,15.1594,63.79,64,62,3.38,broken clouds
260,Yenotayevka,RU,47.2456,47.0281,68.74,68,100,12.75,overcast clouds
261,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,82,92,9.75,overcast clouds
262,Esperance,AU,-33.8667,121.9,51.64,65,100,15.68,overcast clouds
263,Boyolangu,ID,-8.1181,111.8935,73.87,92,100,1.5,overcast clouds
264,Naron,ES,43.5167,-8.1528,58.01,80,60,5.08,broken clouds
265,Miles City,US,46.4083,-105.8406,50.5,91,90,18.41,overcast clouds
266,Bandarbeyla,SO,9.4942,50.8122,78.66,81,72,22.01,broken clouds
267,Republic,US,37.12,-93.4802,85.98,60,20,1.01,few clouds
268,Maldonado,UY,-34.6667,-54.9167,59.23,77,40,16.87,scattered clouds
269,Bozdar,PK,27.1828,68.636,86.07,46,0,8.41,clear sky
270,Srednekolymsk,RU,67.45,153.6833,57.33,42,88,13.85,overcast clouds
271,Huilong,CN,31.8111,121.655,69.04,88,94,10.87,overcast clouds
272,Krasnoselkup,RU,65.7,82.4667,28.99,71,96,13.62,overcast clouds
273,Bonthe,SL,7.5264,-12.505,81.03,82,49,3.18,light rain
274,Oksfjord,NO,70.2396,22.3479,41.07,79,21,5.41,few clouds
275,Rio Cuarto,AR,-33.1307,-64.3499,62.37,42,20,5.75,few clouds
276,Ahuimanu,US,21.4447,-157.8378,87.51,56,40,9.1,scattered clouds
277,Jasper,US,37.2001,-94.3502,86.45,66,20,1.25,few clouds
278,Pangnirtung,CA,66.1451,-65.7125,33.8,75,40,14.97,scattered clouds
279,Kaka,TM,37.3482,59.6143,77.86,46,81,12.75,broken clouds
280,Mao,ES,39.8885,4.2658,61.36,72,0,2.3,clear sky
281,Yar-Sale,RU,66.8333,70.8333,31.15,67,4,8.5,clear sky
282,Mayumba,GA,-3.432,10.6554,77.45,91,64,4.72,broken clouds
283,Jalu,LY,29.0331,21.5482,79.56,22,0,10.31,clear sky
284,Karratha,AU,-20.7377,116.8463,71.24,58,22,16.93,moderate rain
285,Cajnice,BA,43.5575,19.0711,56.46,83,78,0.74,broken clouds
286,Kungurtug,RU,50.5994,97.5228,41.34,88,28,1.5,scattered clouds
287,Vila Velha,BR,-20.3297,-40.2925,75.15,85,0,5.99,clear sky
288,Windham,US,41.8334,-72.0001,84.02,67,1,3.0,clear sky
289,Constitucion,CL,-35.3333,-72.4167,57.76,87,50,7.11,scattered clouds
290,Bourail,NC,-21.5667,165.4833,70.84,61,6,2.37,clear sky
291,Sinjai,ID,-5.1241,120.253,78.53,87,78,1.3,broken clouds
292,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,17.05,scattered clouds
293,Show Low,US,34.2542,-110.0298,76.71,12,1,13.8,clear sky
294,Doksy,CZ,50.5647,14.6555,54.12,84,100,10.8,overcast clouds
295,Axim,GH,4.8699,-2.2405,80.31,85,48,9.31,scattered clouds
296,Charters Towers,AU,-20.1,146.2667,68.45,63,0,3.87,clear sky
297,Quatre Cocos,MU,-20.2078,57.7625,72.09,89,14,5.91,few clouds
298,Chicama,PE,-7.8447,-79.1469,64.94,79,17,4.92,few clouds
299,Huaicheng,CN,23.9051,112.1931,77.32,93,77,0.67,broken clouds
300,Nouakchott,MR,18.0858,-15.9785,69.73,76,1,17.63,clear sky
301,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,3.44,broken clouds
302,Guerrero Negro,MX,27.9769,-114.0611,72.19,49,59,17.49,broken clouds
303,Tokmak,UA,47.2514,35.7058,63.43,56,88,2.68,overcast clouds
304,Falavarjan,IR,32.5553,51.5097,54.61,30,0,2.04,clear sky
305,Provideniya,RU,64.3833,-173.3,44.71,57,0,20.13,clear sky
306,Canakkale,TR,40.0833,26.8333,65.01,96,93,8.23,overcast clouds
307,Dalvik,IS,65.9702,-18.5286,53.53,67,88,1.05,overcast clouds
308,Emba,KZ,48.8264,58.1442,76.84,35,36,13.94,scattered clouds
309,Puerto Madryn,AR,-42.7692,-65.0385,52.74,60,100,1.79,overcast clouds
310,Mikhaylovskoye,RU,51.8239,79.7172,72.43,32,69,6.8,broken clouds
311,Brownwood,US,31.7093,-98.9912,94.28,49,32,14.72,scattered clouds
312,Demyansk,RU,57.643,32.466,45.09,96,14,5.79,few clouds
313,Shenjiamen,CN,29.9576,122.298,67.91,95,99,9.33,overcast clouds
314,Barcelona,ES,41.3888,2.159,63.82,82,0,1.01,clear sky
315,Dunedin,NZ,-45.8742,170.5036,50.81,34,42,11.01,scattered clouds
316,Tuatapere,NZ,-46.1333,167.6833,49.82,78,100,8.59,overcast clouds
317,Vardo,NO,70.3705,31.1107,39.4,78,31,12.88,scattered clouds
318,Kismayo,SO,-0.3582,42.5454,77.0,80,7,11.59,clear sky
319,Westport,US,41.1415,-73.3579,83.91,78,1,1.99,clear sky
320,Ippy,CF,6.2679,21.2247,69.69,97,94,2.68,overcast clouds
321,Mosalsk,RU,54.4881,34.9817,54.46,97,100,5.06,light rain
322,Airai,TL,-8.9266,125.4092,59.88,81,55,4.43,broken clouds
323,Etne,NO,59.6648,5.9326,54.97,72,95,4.83,overcast clouds
324,Imamoglu,TR,37.2651,35.6572,70.83,67,0,0.89,clear sky
325,Kenai,US,60.5544,-151.2583,55.49,71,1,12.66,clear sky
326,Altagracia De Orituco,VE,9.8601,-66.3814,76.12,78,62,5.17,broken clouds
327,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,5.75,broken clouds
328,Santa Lucia,ES,27.9117,-15.5407,60.12,64,75,11.52,broken clouds
329,Paita,PE,-5.0892,-81.1144,73.96,85,22,15.01,few clouds
330,Moose Factory,CA,51.2585,-80.6094,42.8,65,90,21.85,overcast clouds
331,Hithadhoo,MV,-0.6,73.0833,83.77,70,100,21.03,overcast clouds
332,Morristown,US,36.214,-83.2949,86.14,41,1,10.36,clear sky
333,Garowe,SO,8.4054,48.4845,76.37,65,21,22.24,few clouds
334,Kishtwar,IN,33.3167,75.7667,55.92,48,0,6.11,clear sky
335,Urumqi,CN,43.801,87.6005,70.75,23,0,4.14,clear sky
336,Amapa,BR,1.0,-52.0,73.72,98,81,1.68,light rain
337,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,81,0,1.14,clear sky
338,Wangaratta,AU,-36.3667,146.3333,49.15,100,75,3.44,broken clouds
339,Parati,BR,-23.2178,-44.7131,70.7,94,67,2.19,broken clouds
340,Asau,RO,46.4333,26.4,57.4,97,86,1.9,overcast clouds
341,Souillac,MU,-20.5167,57.5167,72.36,94,40,3.51,scattered clouds
342,Okahandja,NA,-21.9833,16.9167,59.31,34,0,7.47,clear sky
343,Maguling,PH,6.095,124.4033,80.64,79,68,2.06,broken clouds
344,Zaozerne,UA,45.1582,33.2787,58.95,79,14,4.59,few clouds
345,Old Town,CZ,50.087,14.4202,54.14,78,0,5.99,clear sky
346,Kiama,AU,-34.6833,150.8667,54.57,65,0,5.99,clear sky
347,Bilibino,RU,68.0546,166.4372,49.03,53,100,5.73,overcast clouds
348,Alugan,PH,12.2188,125.4808,81.82,82,42,7.18,scattered clouds
349,Trhove Sviny,CZ,48.8423,14.6392,53.01,86,100,10.78,overcast clouds
350,Monte Santo,BR,-10.4378,-39.3328,69.76,77,58,8.3,broken clouds
351,Berdigestyakh,RU,62.0989,126.6992,55.08,61,100,7.36,overcast clouds
352,Lauro Muller,BR,-28.3928,-49.3967,53.64,76,0,3.27,clear sky
353,Chimore,BO,-16.9833,-65.1333,72.63,78,96,1.39,overcast clouds
354,Nioro,GM,13.35,-15.75,81.63,51,85,9.8,overcast clouds
355,Abu Samrah,SY,35.3029,37.1841,72.25,38,0,5.01,clear sky
356,Erzin,TR,36.9559,36.2,74.12,59,0,1.83,clear sky
357,Kalengwa,ZM,-13.4659,25.0027,50.13,58,0,4.68,clear sky
358,Sioux Lookout,CA,50.1001,-91.917,43.18,52,75,10.36,broken clouds
359,Alamosa,US,37.4695,-105.87,66.18,16,20,25.32,few clouds
360,Lagunas,PE,-5.2269,-75.6753,76.41,86,50,3.74,scattered clouds
361,Buraydah,SA,26.326,43.975,86.45,14,0,8.1,clear sky
362,Mahibadhoo,MV,3.7833,72.9667,83.35,74,100,19.35,overcast clouds
363,Saint-Pierre,RE,-21.3393,55.4781,69.48,84,0,5.75,clear sky
364,Sabratah,LY,32.7933,12.4885,70.11,65,92,5.17,overcast clouds
365,Verkhneyarkeyevo,RU,55.4505,54.3145,47.52,85,0,6.64,clear sky
366,Coihaique,CL,-45.5752,-72.0662,48.81,76,90,3.44,overcast clouds
367,Dikson,RU,73.5069,80.5464,26.91,96,100,13.82,light snow
368,Kysyl-Syr,RU,63.8986,122.7617,57.72,61,100,4.68,overcast clouds
369,Iwaki,JP,37.05,140.8833,66.78,83,100,0.11,light rain
370,Ust-Kuyga,RU,70.0167,135.6,55.98,50,60,15.14,broken clouds
371,Bani Walid,LY,31.7566,13.9942,67.59,58,90,4.85,overcast clouds
372,Ribeira Grande,PT,38.5167,-28.7,59.95,69,93,16.22,overcast clouds
373,Richards Bay,ZA,-28.783,32.0377,63.59,94,10,4.52,clear sky
374,Hedaru,TZ,-4.5,37.9,62.4,93,46,2.51,scattered clouds
375,Kudahuvadhoo,MV,2.6708,72.8944,83.98,72,100,21.94,overcast clouds
376,Calabozo,VE,8.9242,-67.4293,84.42,55,87,4.52,overcast clouds
377,Vinh,VN,18.6667,105.6667,78.21,93,66,2.33,broken clouds
378,Tarbes,FR,43.25,0.1667,52.36,82,0,3.89,clear sky
379,Ayan,RU,56.45,138.1667,40.75,73,64,7.58,broken clouds
380,Providencia,MX,28.7167,-111.5833,100.45,20,85,7.0,overcast clouds
381,Vostok,RU,46.4856,135.8833,53.8,49,80,2.01,broken clouds
382,Batagay-Alyta,RU,67.8006,130.4114,50.38,50,7,3.0,clear sky
383,Manama,BH,26.2154,50.5832,89.58,41,0,9.22,clear sky
384,Brae,GB,60.3964,-1.353,48.11,89,97,15.41,overcast clouds
385,Mahanoro,MG,-19.9,48.8,66.69,91,6,4.29,clear sky
386,Narrabri,AU,-30.3167,149.7833,48.52,87,0,5.75,clear sky
387,Karagay,RU,58.2667,54.9368,45.46,73,88,6.62,overcast clouds
388,Xichang,CN,27.8964,102.2634,57.49,80,99,2.51,overcast clouds
389,San Pedro,PH,14.35,121.0167,83.43,79,40,6.22,scattered clouds
390,Tiksi,RU,71.6872,128.8694,34.92,93,60,3.04,broken clouds
391,Pangoa,PE,-12.1167,-73.0,70.95,83,95,1.97,overcast clouds
392,Fort-Shevchenko,KZ,44.5086,50.263,67.17,86,100,14.83,overcast clouds
393,Huarmey,PE,-10.0681,-78.1522,68.4,85,19,6.38,few clouds
394,Harbour Breton,CA,47.4833,-55.7983,42.67,99,100,8.3,overcast clouds
395,Thompson,CA,55.7435,-97.8558,41.16,42,20,11.5,few clouds
396,Hammerfest,NO,70.6634,23.6821,37.85,65,0,3.44,clear sky
397,Lincoln,US,40.8,-96.667,85.17,45,1,1.01,clear sky
398,Abu Kamal,SY,34.4506,40.9171,82.44,17,0,2.71,clear sky
399,Hit,IQ,33.6416,42.8251,84.24,19,0,6.42,clear sky
400,Ciudad Bolivar,VE,8.1222,-63.5497,77.9,82,100,10.98,overcast clouds
401,Dicabisagan,PH,17.0818,122.4157,83.44,76,84,6.51,broken clouds
402,Port Hardy,CA,50.6996,-127.4199,51.98,66,90,17.27,light rain
403,Gengenbach,DE,48.4,8.0167,52.7,85,100,1.99,moderate rain
404,Shimoda,JP,34.6667,138.95,62.17,92,100,7.25,moderate rain
405,Grand Gaube,MU,-20.0064,57.6608,72.37,80,7,1.99,clear sky
406,Winnemucca,US,40.973,-117.7357,71.65,17,1,3.8,clear sky
407,Zaysan,KZ,47.4667,84.8667,66.92,36,2,5.21,clear sky
408,Victoria,HK,22.2855,114.1577,86.97,88,79,1.01,broken clouds
409,Ossora,RU,59.2353,163.0719,37.85,88,100,5.37,overcast clouds
410,Wanganui,NZ,-39.9333,175.05,53.74,64,0,5.01,clear sky
411,Alofi,NU,-19.0595,-169.9187,77.56,77,33,3.47,scattered clouds
412,Valparaiso,CL,-33.0393,-71.6273,68.23,53,0,11.5,clear sky
413,Beringovskiy,RU,63.05,179.3167,33.51,89,99,14.99,light snow
414,Ylivieska,FI,64.0833,24.55,45.32,83,98,10.8,overcast clouds
415,Arman,RU,59.7,150.1667,44.37,70,100,1.7,overcast clouds
416,Mbeya,TZ,-8.9,33.45,52.21,92,45,5.66,scattered clouds
417,Parkes,AU,-33.1333,148.1833,52.36,78,0,8.55,clear sky
418,Kayerkan,RU,69.3497,87.7602,18.1,99,95,1.03,overcast clouds
419,Zhangjiakou,CN,40.81,114.8794,59.52,36,100,4.27,overcast clouds
420,Asfi,MA,32.2994,-9.2372,64.31,94,1,6.29,clear sky
421,Touros,BR,-5.1989,-35.4608,77.9,78,21,14.7,few clouds
422,Walvis Bay,NA,-22.9575,14.5053,65.35,55,1,4.52,clear sky
423,Madaripur,BD,23.1753,90.2072,81.25,84,95,19.48,overcast clouds
424,Wanning,CN,18.8003,110.3967,81.7,86,84,7.36,broken clouds
425,Pahrump,US,36.2083,-115.9839,90.25,11,79,3.0,broken clouds
426,Awbari,LY,26.5921,12.7805,87.87,11,4,8.61,clear sky
427,Masumbwe,TZ,-3.6333,32.1833,68.99,69,99,3.24,overcast clouds
428,Cabanas,CU,22.9758,-82.9219,84.67,71,46,16.15,scattered clouds
429,Marsh Harbour,BS,26.5412,-77.0636,76.87,72,22,8.37,few clouds
430,Seoul,KR,37.5683,126.9778,60.4,83,90,7.47,overcast clouds
431,Kampot,KH,10.6167,104.1833,82.45,89,99,7.11,overcast clouds
432,General Roca,AR,-39.0333,-67.5833,68.4,50,99,21.97,light rain
433,Nicolas Bravo,MX,18.45,-88.9167,87.96,46,89,7.63,overcast clouds
434,Kamaishi,JP,39.2667,141.8833,60.17,67,100,6.26,overcast clouds
435,Fort Saint James,CA,54.4333,-124.25,53.08,66,100,3.11,overcast clouds
436,Dingle,PH,10.9995,122.6711,81.39,80,22,4.03,light rain
437,Puerto Ayacucho,VE,5.6639,-67.6236,76.51,90,86,1.72,overcast clouds
438,Mareeba,AU,-17.0,145.4333,67.32,87,10,3.53,clear sky
439,Launceston,AU,-41.45,147.1667,48.79,89,40,1.01,scattered clouds
440,Texas City,US,29.3838,-94.9027,89.15,78,40,8.01,scattered clouds
441,Labuhan,ID,-6.8844,112.2051,77.99,86,42,9.62,scattered clouds
442,Tubuala,PA,9.5167,-79.0333,82.51,86,100,4.09,overcast clouds
443,Altus,US,34.6381,-99.334,91.47,52,40,3.0,scattered clouds
444,Sivaki,RU,52.6333,126.75,47.91,62,100,2.53,overcast clouds
445,Progreso,MX,21.2833,-89.6667,91.51,77,73,18.81,broken clouds
446,Nelson Bay,AU,-32.7167,152.15,56.1,69,1,1.99,clear sky
447,San Joaquin,US,37.9333,-121.3011,92.17,20,1,11.5,clear sky
448,Pevek,RU,69.7008,170.3133,32.4,85,1,2.46,clear sky
449,Kichmengskiy Gorodok,RU,59.9816,45.7854,38.35,81,100,3.89,overcast clouds
450,Kalmanka,RU,52.8992,83.5433,72.7,62,23,10.04,few clouds
451,Mandalgovi,MN,45.7625,106.2708,41.86,72,40,25.12,scattered clouds
452,Isangel,VU,-19.55,169.2667,71.71,88,75,6.44,broken clouds
453,Ust-Koksa,RU,50.2696,85.6108,55.06,69,0,0.58,clear sky
454,Nouadhibou,MR,20.931,-17.0347,66.18,77,0,20.71,clear sky
455,Palaikastron,GR,35.2,26.25,70.21,72,0,6.8,clear sky
456,Erbaa,TR,40.6689,36.5675,54.39,85,0,1.07,clear sky
457,Anchorage,US,61.2181,-149.9003,71.58,47,1,1.01,clear sky
